Date/Time:        2021-05-26 12:09:05.002 -0700
                                   *1     IORWLockRead + 65 (kernel + 1745889) [0xffffff80003ba3e1] (running)
                             *2     namei + 4372 (kernel + 3146820) [0xffffff8000510444]
                               *1     mac_vnode_check_lookup_preflight + 158 (kernel + 8872846) [0xffffff8000a8638e]
                                 *1     EndpointSecurityEventManager::es_vnode_check_lookup_preflight(ucred*, vnode*, label*, char const*, unsigned long) + 30 (EndpointSecurity + 103662) [0xffffff8001c5f4ee] (running)
                               *1     mac_vnode_check_lookup_preflight + 130 (kernel + 8872818) [0xffffff8000a86372] (running)
                           *3     vn_open_auth + 3064 (kernel + 3372280) [0xffffff80005474f8]
                             *2     kauth_authorize_fileop + 204 (kernel + 6113388) [0xffffff80007e486c]
                               *1     build_path_with_parent + 693 (kernel + 3083877) [0xffffff8000500e65] (running)
                               *1     build_path_with_parent + 92 (kernel + 3083276) [0xffffff8000500c0c] (running)
                             *1     kauth_authorize_fileop + 106 (kernel + 6113290) [0xffffff80007e480a]
                               *1     ??? (kernel + 900899) [0xffffff80002ebf23] (running)
                           *1     lck_mtx_lock_spin_always + 47 (kernel + 1757743) [0xffffff80003bd22f] (running)
                         *2     ??? (kernel + 3264502) [0xffffff800052cff6]
                           *1     falloc_withalloc + 88 (kernel + 6188168) [0xffffff80007f6c88]
                             *1     fdalloc + 206 (kernel + 6158030) [0xffffff80007ef6ce] (running)
                           *1     IOLockLock + 33 (kernel + 1757361) [0xffffff80003bd0b1] (running)
                       *1     open_nocancel + 336 (kernel + 3267584) [0xffffff800052dc00]
                         *1     ??? (kernel + 580011) [0xffffff800029d9ab] (running)
                       *1     open_nocancel + 127 (kernel + 3267375) [0xffffff800052db2f]
                         *1     ??? (kernel + 579084) [0xffffff800029d60c]
                           *1     ??? (kernel + 900863) [0xffffff80002ebeff] (running)
                     *3     unix_syscall64 + 694 (kernel + 7540118) [0xffffff8000940d96]
                       *2     audit_syscall_enter + 290 (kernel + 5934674) [0xffffff80007b8e52]
                         *1     audit_new + 393 (kernel + 5932569) [0xffffff80007b8619]
                           *1     audit_mac_new + 109 (kernel + 5992429) [0xffffff80007c6fed]
                             *1     mac_externalize + 714 (kernel + 8819306) [0xffffff8000a7926a] (running)
                         *1     audit_new + 207 (kernel + 5932383) [0xffffff80007b855f]
                           *1     IOLockUnlock + 45 (kernel + 1758061) [0xffffff80003bd36d] (running)
                       *1     audit_syscall_enter + 370 (kernel + 5934754) [0xffffff80007b8ea2]
                         *1     audit_identity_info_construct + 70 (kernel + 5941478) [0xffffff80007ba8e6]
                           *1     ubc_cs_blob_get + 57 (kernel + 6646441) [0xffffff8000866aa9] (running)
                     *1     unix_syscall64 + 746 (kernel + 7540170) [0xffffff8000940dca]
                       *1     audit_syscall_exit + 84 (kernel + 5934916) [0xffffff80007b8f44]
                         *1     audit_free + 74 (kernel + 5932762) [0xffffff80007b86da]
                           *1     ??? (kernel + 580266) [0xffffff800029daaa]
                             *1     ??? (kernel + 905652) [0xffffff80002ed1b4] (running)
                   *2     ??? (kernel + 481216) [0xffffff80002857c0] (runnable)
                16    fts_build + 2289 (libsystem_c.dylib + 23990) [0x7fff2030cdb6]
                  16    fstatat$INODE64 + 10 (libsystem_kernel.dylib + 16242) [0x7fff203fff72]
                   *16    hndl_unix_scall64 + 22 (kernel + 143862) [0xffffff80002331f6]
                     *16    unix_syscall64 + 718 (kernel + 7540142) [0xffffff8000940dae]
                       *16    fstatat64 + 108 (kernel + 3288316) [0xffffff8000532cfc]
                         *12    ??? (kernel + 3285278) [0xffffff800053211e]
                           *12    ??? (kernel + 3260571) [0xffffff800052c09b]
                             *12    namei + 4388 (kernel + 3146836) [0xffffff8000510454]
                               *12    lookup + 878 (kernel + 3150190) [0xffffff800051116e]
                                 *8     apfs_vnop_lookup + 1004 (apfs + 314221) [0xffffff80033e6b6d]
                                   *8     apfs_internal_lookup + 236 (apfs + 395627) [0xffffff80033fa96b]
                                     *8     apfs_lookup_name_with_alt_name + 67 (apfs + 389473) [0xffffff80033f9161]
                                       *8     fs_lookup_name_and_hash + 63 (apfs + 747043) [0xffffff8003450623]
                                         *7     fs_lookup_name_with_parent_id + 593 (apfs + 681229) [0xffffff800344050d]
                                           *6     iterate_raw_jobjs_with_hint + 341 (apfs + 666261) [0xffffff800343ca95]
                                             *6     bt_iterator_init_with_hint + 295 (apfs + 941343) [0xffffff800347fd1f]
                                               *2     _bt_lookup_variant + 942 (apfs + 939730) [0xffffff800347f6d2]
                                                 *2     btree_node_get + 116 (apfs + 895942) [0xffffff8003474bc6]
                                                   *2     btree_node_get_internal + 361 (apfs + 896318) [0xffffff8003474d3e]
                                                     *1     obj_get + 3113 (apfs + 1063380) [0xffffff800349d9d4]
                                                       *1     lck_rw_unlock_shared + 14 (kernel + 1745630) [0xffffff80003ba2de]
                                                         *1     IORWLockUnlock + 159 (kernel + 1745135) [0xffffff80003ba0ef] (running)
                                                     *1     obj_get + 518 (apfs + 1060785) [0xffffff800349cfb1]
                                                       *1     OSAddAtomic64 + 12 (kernel + 7593628) [0xffffff800094de9c] (running)
                                               *2     _bt_lookup_variant + 834 (apfs + 939622) [0xffffff800347f666]
                                                 *2     btree_node_get + 116 (apfs + 895942) [0xffffff8003474bc6]
                                                   *2     btree_node_get_internal + 361 (apfs + 896318) [0xffffff8003474d3e]
                                                     *1     obj_get + 4094 (apfs + 1064361) [0xffffff800349dda9]
                                                       *1     IORWLockRead + 55 (kernel + 1745879) [0xffffff80003ba3d7] (running)
                                                     *1     obj_get + 3923 (apfs + 1064190) [0xffffff800349dcfe] (running)
                                               *1     _bt_lookup_variant + 1040 (apfs + 939828) [0xffffff800347f734]
                                                 *1     bt_search_node_insert + 180 (apfs + 902546) [0xffffff8003476592]
                                                   *1     apfs_key_compare + 105 (apfs + 673793) [0xffffff800343e801]
                                                     *1     jobj_validate_key_val + 17 (apfs + 670937) [0xffffff800343dcd9] (running)
                                               *1     _bt_lookup_variant + 977 (apfs + 939765) [0xffffff800347f6f5]
                                                 *1     obj_release + 1047 (apfs + 1049766) [0xffffff800349a4a6]
                                                   *1     lck_rw_unlock_shared + 14 (kernel + 1745630) [0xffffff80003ba2de]
